selling_type,address,city,region,postal_code,price
['Bank Auction'],['300 W 110th St Apt 11E'],['New York'],['NY'],['10026'],"['$449,000']"
['Pre-foreclosure'],['1st Ave Apt 30G'],['New York'],['NY'],['10016'],"['$765,000']"
['Pre-foreclosure'],['1st Ave Apt 30A'],['New York'],['NY'],['10016'],"['$756,000']"
['Pre-foreclosure'],['E Broadway'],['New York'],['NY'],['10002'],"['$6,750,000']"
['Pre-foreclosure'],['E 74th St'],['New York'],['NY'],['10021'],"['$675,000']"
['Bank Owned'],['Broadway'],['New York'],['NY'],['10019'],"['$929,694']"
['Bank Owned'],['Academy St'],['New York'],['NY'],['10034'],"['$412,000']"
['Pre-foreclosure'],['W 18th St Apt 17B'],['New York'],['NY'],['10011'],"['$1,247,000']"
['Pre-foreclosure'],['Worth St Ste 604'],['New York'],['NY'],['10013'],"['$2,319,000']"
['Pre-foreclosure'],['E 72nd St'],['New York'],['NY'],['10021'],"['$1,330,000']"
['Pre-foreclosure'],['W 57th St Apt 6H'],['New York'],['NY'],['10019'],"['$758,000']"
['Pre-foreclosure'],['E 36th St'],['New York'],['NY'],['10016'],"['$1,000,000']"
['Pre-foreclosure'],['E 2nd St Apt 6'],['New York'],['NY'],['10009'],"['$1,976,000']"
['Pre-foreclosure'],['Park Pl'],['New York'],['NY'],['10007'],"['$50,000,000']"
['Pre-foreclosure'],['E 76th St Apt 17A'],['New York'],['NY'],['10021'],"['$910,000']"
['Pre-foreclosure'],['E 54th St Apt 7F'],['New York'],['NY'],['10022'],"['$1,165,000']"
['Bank Owned'],['E 81st St Apt 4C'],['New York'],['NY'],['10028'],"['$1,000']"
['Bank Owned'],['E 46th St'],['New York'],['NY'],['10017'],"['$960,000']"
['Pre-foreclosure'],['E 65th St Apt 6E'],['New York'],['NY'],['10065'],"['$1,931,000']"
['Pre-foreclosure'],['W 147th St'],['New York'],['NY'],['10031'],"['$2,107,000']"
['Pre-foreclosure'],['W 144th St'],['New York'],['NY'],['10031'],"['$1,632,000']"
['Bank Owned'],['5th Ave Apt 5A'],['New York'],['NY'],['10035'],"['$4,287,500']"
['Bank Owned'],['Broadway Apt 210'],['New York'],['NY'],['10033'],"['$315,908']"
['Bank Owned'],['E 63rd St Apt 20B'],['New York'],['NY'],['10065'],"['$1,831,432']"
['Pre-foreclosure'],['E 90th St Apt 15E'],['New York'],['NY'],['10128'],"['$1,275,000']"
['Pre-foreclosure'],['E 90th St Apt 15D'],['New York'],['NY'],['10128'],"['$1,221,000']"
['Pre-foreclosure'],['E 90th St Apt 15A'],['New York'],['NY'],['10128'],"['$576,000']"
['Pre-foreclosure'],['Malcolm X Blvd'],['New York'],['NY'],['10027'],"['$3,950,000']"
['Pre-foreclosure'],['W 89th St Apt 6E'],['New York'],['NY'],['10024'],"['$969,000']"
['Pre-foreclosure'],['E 48th St'],['New York'],['NY'],['10017'],"['$484,000']"
['Pre-foreclosure'],['E 30th St Apt 11J'],['New York'],['NY'],['10016'],"['$1,183,000']"
['Pre-foreclosure'],['E 57th St'],['New York'],['NY'],['10022'],"['$1,731,000']"
['Pre-foreclosure'],['E 17th St Fl 5'],['New York'],['NY'],['10003'],"['$1,678,000']"
['Pre-foreclosure'],['W 123rd St'],['New York'],['NY'],['10027'],"['$1,891,000']"
['Pre-foreclosure'],['E 86th St'],['New York'],['NY'],['10028'],"['$771,000']"
['Pre-foreclosure'],['E 86th St'],['New York'],['NY'],['10028'],"['$771,000']"
['Pre-foreclosure'],['Frederick Douglass Blvd Apt 2'],['New York'],['NY'],['10027'],"['$1,192,000']"
['Pre-foreclosure'],['E 70th St'],['New York'],['NY'],['10021'],"['$1,117,000']"
['Pre-foreclosure'],['Frederick Douglass Blvd'],['New York'],['NY'],['10026'],"['$1,056,000']"
['Pre-foreclosure'],['Frederick Douglass Blvd'],['New York'],['NY'],['10026'],"['$1,106,000']"
['Pre-foreclosure'],['Frederick Douglass Blvd'],['New York'],['NY'],['10026'],"['$1,176,000']"
['Pre-foreclosure'],['W 115th St'],['New York'],['NY'],['10026'],"['$1,213,000']"
['Pre-foreclosure'],['W 115th St'],['New York'],['NY'],['10026'],"['$1,212,000']"
['Pre-foreclosure'],['W 115th St'],['New York'],['NY'],['10026'],"['$1,115,000']"
['Bank Owned'],['Little West St'],['New York'],['NY'],['10280'],"['$3,950,000']"
['Bank Owned'],['W 48th St'],['New York'],['NY'],['10036'],"['$2,237,000']"
['Pre-foreclosure'],['E 80th St Apt 1R'],['New York'],['NY'],['10075'],"['$1,475,000']"
['Pre-foreclosure'],['W 123rd St'],['New York'],['NY'],['10027'],"['$1,652,000']"
['Pre-foreclosure'],['E 57th St Apt 30F'],['New York'],['NY'],['10022'],"['$581,000']"
['Pre-foreclosure'],['E 54th St Apt 4D'],['New York'],['NY'],['10022'],"['$1,556,000']"
['Pre-foreclosure'],['Broadway Apt 3129'],['New York'],['NY'],['10023'],"['$1,243,000']"
['Pre-foreclosure'],['E 120th St'],['New York'],['NY'],['10035'],"['$1,940,000']"
['Pre-foreclosure'],['E 48th St Apt 20D'],['New York'],['NY'],['10017'],"['$487,000']"
['Bank Owned'],['Little West St'],['New York'],['NY'],['10280'],"['$2,250,000']"
['Bank Owned'],['Central Park S Apt 24B'],['New York'],['NY'],['10019'],"['$2,943,862']"
['Bank Owned'],['1st Ave Apt 2E'],['New York'],['NY'],['10010'],"['$1,988,337']"
['Bank Owned'],['Central Park S Apt 18K'],['New York'],['NY'],['10019'],"['$2,061,956']"
['Pre-foreclosure'],['W 88th St Apt 706'],['New York'],['NY'],['10024'],"['$718,000']"
['Pre-foreclosure'],['W 138th St'],['New York'],['NY'],['10030'],"['$1,568,000']"
['Pre-foreclosure'],['E 115th St'],['New York'],['NY'],['10029'],"['$2,356,000']"
['Pre-foreclosure'],['Park Ave Apt 19A'],['New York'],['NY'],['10075'],"['$1,963,000']"
['Pre-foreclosure'],['W 127th St'],['New York'],['NY'],['10027'],"['$2,080,000']"
['Pre-foreclosure'],['Bowery'],['New York'],['NY'],['10002'],"['$1,776,000']"
['Pre-foreclosure'],['Bowery'],['New York'],['NY'],['10002'],"['$2,054,000']"
['Pre-foreclosure'],['W 53rd St Apt 7B'],['New York'],['NY'],['10019'],"['$2,802,000']"
['Pre-foreclosure'],['W 117th St'],['New York'],['NY'],['10026'],"['$2,269,000']"
['Pre-foreclosure'],['Wall St'],['New York'],['NY'],['10005'],"['$1,454,000']"
['Pre-foreclosure'],['W 123rd St'],['New York'],['NY'],['10027'],"['$1,742,000']"
['Pre-foreclosure'],['5th Ave Apt 50C'],['New York'],['NY'],['10022'],"['$1,656,000']"
['Pre-foreclosure'],['Leonard St Apt 4A'],['New York'],['NY'],['10013'],"['$997,500']"
['Pre-foreclosure'],['Laguardia Pl Apt 6A'],['New York'],['NY'],['10012'],"['$2,366,000']"
['Pre-foreclosure'],['W 57th St'],['New York'],['NY'],['10019'],"['$1,712,000']"
['Pre-foreclosure'],['Central Park S'],['New York'],['NY'],['10019'],"['$1,939,000']"
['Pre-foreclosure'],['Henry St'],['New York'],['NY'],['10002'],"['$716,000']"
['Bank Owned'],['York Ave Apt 5K'],['New York'],['NY'],['10021'],"['$361,000']"
['Pre-foreclosure'],['Park Ave Apt 10G'],['New York'],['NY'],['10022'],"['$1,930,000']"
['Pre-foreclosure'],['Chambers St Apt 26C'],['New York'],['NY'],['10007'],"['$1,728,000']"
['Pre-foreclosure'],['E 90th St Apt 9E'],['New York'],['NY'],['10128'],"['$1,315,000']"
['Pre-foreclosure'],['Edgecombe Ave'],['New York'],['NY'],['10030'],"['$1,710,000']"
['Pre-foreclosure'],['W 55th St Apt 15G'],['New York'],['NY'],['10019'],"['$890,000']"
['Pre-foreclosure'],['W 56th St Apt 16N'],['New York'],['NY'],['10019'],"['$2,310,000']"
['Pre-foreclosure'],['Riverside Blvd Apt 5J'],['New York'],['NY'],['10069'],"['$937,000']"
['Pre-foreclosure'],['E 44th St Apt 8'],['New York'],['NY'],['10017'],"['$1,413,000']"
['Pre-foreclosure'],['Chambers St Apt 7K'],['New York'],['NY'],['10007'],"['$931,000']"
['Pre-foreclosure'],['W 43rd St Apt 21E'],['New York'],['NY'],['10036'],"['$819,000']"
['Pre-foreclosure'],['W 151st St Apt 5A'],['New York'],['NY'],['10031'],"['$347,000']"
['Pre-foreclosure'],['Mercer St Frnt 1B'],['New York'],['NY'],['10012'],"['$2,398,000']"
['Pre-foreclosure'],['Mercer St Frnt 1A'],['New York'],['NY'],['10012'],"['$37,000,000']"
['Bank Owned'],['E 57th St'],['New York'],['NY'],['10022'],"['$4,600,000']"
['Bank Owned'],['Riverside Blvd Apt 15C'],['New York'],['NY'],['10069'],"['$693,000']"
['Pre-foreclosure'],['8th Ave'],['New York'],['NY'],['10036'],"['$11,000,000']"
['Pre-foreclosure'],['Lexington Ave'],['New York'],['NY'],['10029'],"['$1,975,000']"
['Pre-foreclosure'],['W 57th St Apt 26J'],['New York'],['NY'],['10019'],"['$1,012,000']"
['Pre-foreclosure'],['W 42nd St Apt 45H'],['New York'],['NY'],['10036'],"['$1,183,000']"
['Pre-foreclosure'],['W 51st St'],['New York'],['NY'],['10019'],"['$343,000']"
['Pre-foreclosure'],['W 86th St Apt 5A'],['New York'],['NY'],['10024'],"['$1,885,000']"
['Pre-foreclosure'],['Pine St Apt 8N'],['New York'],['NY'],['10005'],"['$1,448,000']"
['Pre-foreclosure'],['W 64th St'],['New York'],['NY'],['10023'],"['$2,301,000']"
['Bank Owned'],['W 56th St Apt 4I'],['New York'],['NY'],['10019'],"['$1,015,297']"
['Bank Owned'],['Broadway PH 3B'],['New York'],['NY'],['10019'],"['$883,864']"
['Bank Owned'],['Spring St'],['New York'],['NY'],['10013'],"['$871,000']"
['Bank Owned'],['W 56th St Apt 4N'],['New York'],['NY'],['10019'],"['$1,000']"
['Pre-foreclosure'],['E 72nd St Apt 39D'],['New York'],['NY'],['10021'],"['$1,552,000']"
['Pre-foreclosure'],['W 175th St'],['New York'],['NY'],['10033'],"['$950,000']"
['Pre-foreclosure'],['West St Apt 22J'],['New York'],['NY'],['10004'],"['$2,219,000']"
['Pre-foreclosure'],['E Houston St Apt 5A'],['New York'],['NY'],['10002'],"['$1,500,000']"
['Pre-foreclosure'],['5th Ave Apt 55A'],['New York'],['NY'],['10016'],"['$1,434,000']"
['Pre-foreclosure'],['W 30th St Apt 16A'],['New York'],['NY'],['10001'],"['$2,588,000']"
['Pre-foreclosure'],['W 119th St'],['New York'],['NY'],['10026'],"['$1,987,000']"
['Pre-foreclosure'],['1st Ave Apt 28H'],['New York'],['NY'],['10016'],"['$1,145,000']"
['Pre-foreclosure'],['W 139th St'],['New York'],['NY'],['10030'],"['$1,992,000']"
['Pre-foreclosure'],['W 135th St Apt 2T'],['New York'],['NY'],['10030'],"['$749,000']"
['Bank Owned'],['Rector Pl Apt 5G'],['New York'],['NY'],['10280'],"['$570,000']"
['Bank Owned'],['W 80th St Apt 1A'],['New York'],['NY'],['10024'],"['$902,000']"
['Bank Owned'],['Central Park W Apt 12G'],['New York'],['NY'],['10025'],"['$1,000']"
['Pre-foreclosure'],['W 125th St'],['New York'],['NY'],['10027'],"['$2,045,000']"
['Pre-foreclosure'],['E 38th St Apt 23K'],['New York'],['NY'],['10016'],"['$1,170,000']"
['Pre-foreclosure'],['E 125th St'],['New York'],['NY'],['10035'],"['$1,000,000']"
['Pre-foreclosure'],['E 101st St'],['New York'],['NY'],['10029'],"['$1,520,000']"
['Pre-foreclosure'],['Park Ave Apt 906'],['New York'],['NY'],['10016'],"['$1,127,000']"
['Bank Owned'],['E 34th St'],['New York'],['NY'],['10016'],"['$1,600,000']"
['Bank Owned'],['E 79th St Apt 10F'],['New York'],['NY'],['10075'],"['$1,016,000']"
['Pre-foreclosure'],['Wall St Apt 700'],['New York'],['NY'],['10005'],"['$1,573,000']"
['Pre-foreclosure'],['E 18th St'],['New York'],['NY'],['10003'],"['$23,500,000']"
['Bank Owned'],['E 54th St Apt 12C'],['New York'],['NY'],['10022'],"['$1,045,000']"
['Bank Owned'],['W 15th St Apt 3G'],['New York'],['NY'],['10011'],"['$1,182,500']"
['Pre-foreclosure'],['E 66th St Apt 9A'],['New York'],['NY'],['10065'],"['$781,000']"
['Pre-foreclosure'],['W 50th St'],['New York'],['NY'],['10019'],"['$794,000']"
['Pre-foreclosure'],['W 121st St'],['New York'],['NY'],['10027'],"['$1,986,000']"
['Pre-foreclosure'],['E 36th St Apt 10G'],['New York'],['NY'],['10016'],"['$630,000']"
['Pre-foreclosure'],['E 40th St Apt 41H'],['New York'],['NY'],['10016'],"['$952,000']"
['Pre-foreclosure'],['E 28th St'],['New York'],['NY'],['10016'],"['$2,335,000']"
['Pre-foreclosure'],['E 23rd St Apt 15H'],['New York'],['NY'],['10010'],"['$982,000']"
['Pre-foreclosure'],['Broadway Apt 12E'],['New York'],['NY'],['10019'],"['$986,000']"
['Pre-foreclosure'],['W 42nd St Apt 6E'],['New York'],['NY'],['10036'],"['$918,000']"
['Pre-foreclosure'],['W 57th St Apt 42C'],['New York'],['NY'],['10019'],"['$1,500,000']"
['Pre-foreclosure'],['W End Ave'],['New York'],['NY'],['10025'],"['$1,834,000']"
['Bank Owned'],['Riverside Blvd'],['New York'],['NY'],['10069'],"['$1,055,000']"
['Bank Owned'],['Frederick Douglass Blvd'],['New York'],['NY'],['10039'],"['$7,800,000']"
['Bank Owned'],['Frederick Douglass Blvd'],['New York'],['NY'],['10039'],"['$7,800,000']"
['Bank Owned'],['Frederick Douglass Blvd'],['New York'],['NY'],['10039'],"['$7,800,000']"
['Bank Owned'],['Frederick Douglass Blvd'],['New York'],['NY'],['10039'],"['$7,800,000']"
['Bank Owned'],['Frederick Douglass Blvd'],['New York'],['NY'],['10039'],"['$7,800,000']"
['Bank Owned'],['W 136th St'],['New York'],['NY'],['10030'],"['$1,075,000']"
['Pre-foreclosure'],['W 136th St'],['New York'],['NY'],['10030'],"['$1,964,000']"
['Pre-foreclosure'],['Broadway'],['New York'],['NY'],['10033'],"['$72,000,000']"
['Pre-foreclosure'],['Perry St'],['New York'],['NY'],['10014'],"['$2,636,000']"
['Pre-foreclosure'],['W 71st St Apt 4A'],['New York'],['NY'],['10023'],"['$1,465,000']"
['Pre-foreclosure'],['Malcolm X Blvd'],['New York'],['NY'],['10027'],"['$2,043,000']"
['Pre-foreclosure'],['W 120th St'],['New York'],['NY'],['10027'],"['$2,154,000']"
['Pre-foreclosure'],['E 105th St Apt 1N'],['New York'],['NY'],['10029'],"['$745,000']"
['Pre-foreclosure'],['W 50th St Apt 4X'],['New York'],['NY'],['10019'],"['$539,000']"
['Bank Owned'],['W 23rd St Apt N12D'],['New York'],['NY'],['10011'],"['$1,070,021']"
['Bank Owned'],['Elizabeth St'],['New York'],['NY'],['10012'],"['$6,500,000']"
['Pre-foreclosure'],['W 57th St Apt 49D'],['New York'],['NY'],['10019'],"['$1,170,000']"
['Pre-foreclosure'],['W 89th St Apt 5D'],['New York'],['NY'],['10024'],"['$2,156,000']"
['Pre-foreclosure'],['W 89th St'],['New York'],['NY'],['10024'],"['$800,000']"
['Pre-foreclosure'],['E 64th St'],['New York'],['NY'],['10065'],"['$1,482,000']"
['Pre-foreclosure'],['5th Ave'],['New York'],['NY'],['10035'],"['$1,655,000']"
['Pre-foreclosure'],['E End Ave Apt 10B'],['New York'],['NY'],['10028'],"['$2,791,000']"
['Pre-foreclosure'],['Amsterdam Ave'],['New York'],['NY'],['10032'],"['$1,361,000']"
['Pre-foreclosure'],['Frederick Douglass Blvd Apt 3B'],['New York'],['NY'],['10030'],"['$839,000']"
['Pre-foreclosure'],['E 118th St'],['New York'],['NY'],['10035'],"['$1,996,000']"
['Pre-foreclosure'],['Central Park W Apt 11M'],['New York'],['NY'],['10023'],"['$2,527,000']"
['Pre-foreclosure'],['E 63rd St'],['New York'],['NY'],['10065'],"['$1,089,000']"
['Pre-foreclosure'],['7th Ave Apt 16B'],['New York'],['NY'],['10001'],"['$2,457,000']"
['Pre-foreclosure'],['E 38th St Apt 14N'],['New York'],['NY'],['10016'],"['$1,926,000']"
['Pre-foreclosure'],['Central Park S Apt 7L'],['New York'],['NY'],['10019'],"['$625,000']"
['Pre-foreclosure'],['W 142nd St'],['New York'],['NY'],['10030'],"['$550,000']"
['Pre-foreclosure'],['W 142nd St'],['New York'],['NY'],['10030'],"['$552,000']"
['Pre-foreclosure'],['Pine St Apt 11C'],['New York'],['NY'],['10005'],"['$560,000']"
['Pre-foreclosure'],['W 56th St Apt 9A'],['New York'],['NY'],['10019'],"['$976,000']"
['Pre-foreclosure'],['E 76th St Apt 6B'],['New York'],['NY'],['10021'],"['$1,197,000']"
['Pre-foreclosure'],['Park Ave Apt 1203'],['New York'],['NY'],['10016'],"['$2,070,000']"
['Pre-foreclosure'],['W 137th St'],['New York'],['NY'],['10030'],"['$735,000']"
['Pre-foreclosure'],['Madison Ave'],['New York'],['NY'],['10075'],"['$17,000']"
['Pre-foreclosure'],['W 42nd St Apt 35E'],['New York'],['NY'],['10036'],"['$1,482,000']"
['Pre-foreclosure'],['Barrow St Apt 413'],['New York'],['NY'],['10014'],"['$1,596,000']"
['Pre-foreclosure'],['W 119th St'],['New York'],['NY'],['10026'],"['$1,990,000']"
['Pre-foreclosure'],['W 20th St'],['New York'],['NY'],['10011'],"['$697,000']"
['Pre-foreclosure'],['E 82nd St Apt 4C'],['New York'],['NY'],['10028'],"['$775,000']"
['Pre-foreclosure'],['W 79th St Apt 6E'],['New York'],['NY'],['10024'],"['$1,342,000']"
['Pre-foreclosure'],['3rd Ave Apt 8F'],['New York'],['NY'],['10128'],"['$1,219,000']"
['Pre-foreclosure'],['Frederick Douglass Blvd Apt 5F'],['New York'],['NY'],['10030'],"['$612,000']"
['Pre-foreclosure'],['W 46th St Apt 105'],['New York'],['NY'],['10036'],"['$1,733,000']"
['Pre-foreclosure'],['Riverside Blvd Apt 20D'],['New York'],['NY'],['10069'],"['$1,403,000']"
['Pre-foreclosure'],['E 116th St'],['New York'],['NY'],['10029'],"['$667,000']"
['Pre-foreclosure'],['W 19th St Apt 6F'],['New York'],['NY'],['10011'],"['$2,198,000']"
['Pre-foreclosure'],['W 76th St Apt 1401'],['New York'],['NY'],['10023'],"['$2,605,000']"
['Pre-foreclosure'],['Broad St Apt 2120'],['New York'],['NY'],['10005'],"['$2,410,000']"
['Pre-foreclosure'],['W End Ave Apt 31C'],['New York'],['NY'],['10023'],"['$2,558,000']"
['Pre-foreclosure'],['Saint Nicholas Ave'],['New York'],['NY'],['10032'],"['$1,655,000']"
['Pre-foreclosure'],['W 42nd St Apt 25F'],['New York'],['NY'],['10036'],"['$1,498,000']"
['Pre-foreclosure'],['Central Park S Apt 5N'],['New York'],['NY'],['10019'],"['$2,137,000']"
['Pre-foreclosure'],['S End Ave Apt 12E'],['New York'],['NY'],['10280'],"['$812,000']"
['Pre-foreclosure'],['5th Ave Apt THB1'],['New York'],['NY'],['10026'],"['$1,167,000']"
['Pre-foreclosure'],['W 116th St Apt 3A'],['New York'],['NY'],['10026'],"['$1,832,000']"
['Pre-foreclosure'],['Central Park W Apt 1D'],['New York'],['NY'],['10025'],"['$473,000']"
['Pre-foreclosure'],['E 80th St Apt 7C'],['New York'],['NY'],['10075'],"['$2,125,000']"
['Pre-foreclosure'],['E 80th St Apt 7B'],['New York'],['NY'],['10075'],"['$1,525,000']"
['Pre-foreclosure'],['W 46th St'],['New York'],['NY'],['10036'],"['$572,000']"
['Pre-foreclosure'],['Riverside Blvd'],['New York'],['NY'],['10069'],"['$499,000']"
['Pre-foreclosure'],['W 123rd St'],['New York'],['NY'],['10027'],"['$1,323,000']"
['Pre-foreclosure'],['W 136th St'],['New York'],['NY'],['10030'],"['$439,000']"
['Pre-foreclosure'],['1st Ave'],['New York'],['NY'],['10009'],"['$1,542,000']"
['Pre-foreclosure'],['Avenue A'],['New York'],['NY'],['10009'],"['$1,318,000']"
['Pre-foreclosure'],['E 46th St'],['New York'],['NY'],['10017'],"['$741,000']"
['Pre-foreclosure'],['E 62nd St'],['New York'],['NY'],['10065'],"['$1,965,000']"
['Pre-foreclosure'],['W 137th St'],['New York'],['NY'],['10030'],"['$1,547,000']"
['Pre-foreclosure'],['Park Ave Apt 24A'],['New York'],['NY'],['10022'],"['$1,420,000']"
['Pre-foreclosure'],['Riverside Blvd Apt 6E'],['New York'],['NY'],['10069'],"['$804,000']"
['Pre-foreclosure'],['E 118th St'],['New York'],['NY'],['10035'],"['$1,608,000']"
['Pre-foreclosure'],['Centre St Ste 213'],['New York'],['NY'],['10013'],"['$850,000']"
['Pre-foreclosure'],['Park Ave Apt 11C'],['New York'],['NY'],['10075'],"['$1,669,000']"
['Pre-foreclosure'],['W 138th St'],['New York'],['NY'],['10030'],"['$1,717,000']"
['Pre-foreclosure'],['W 147th St'],['New York'],['NY'],['10031'],"['$1,579,000']"
['Pre-foreclosure'],['7th Ave Apt 9E'],['New York'],['NY'],['10001'],"['$726,000']"
['Pre-foreclosure'],['Broad St Apt 1914'],['New York'],['NY'],['10005'],"['$2,218,000']"
['Pre-foreclosure'],['W 162nd St'],['New York'],['NY'],['10032'],"['$2,024,000']"
['Pre-foreclosure'],['E 1st St Apt 4S'],['New York'],['NY'],['10003'],"['$1,389,000']"
['Pre-foreclosure'],['Fulton St Apt 14'],['New York'],['NY'],['10038'],"['$1,291,000']"
['Pre-foreclosure'],['Bowery'],['New York'],['NY'],['10013'],"['$3,850,000']"
['Pre-foreclosure'],['E 50th St'],['New York'],['NY'],['10022'],"['$884,000']"
['Pre-foreclosure'],['E 12th St Apt 5A'],['New York'],['NY'],['10003'],"['$1,421,000']"
['Pre-foreclosure'],['Convent Ave'],['New York'],['NY'],['10031'],"['$1,830,000']"
['Pre-foreclosure'],['Avenue B Apt 3C'],['New York'],['NY'],['10009'],"['$1,242,000']"
['Pre-foreclosure'],['Wall Street Ct Apt 1003'],['New York'],['NY'],['10005'],"['$455,000']"
['Pre-foreclosure'],['Little West St Apt 23B'],['New York'],['NY'],['10004'],"['$2,058,000']"
['Pre-foreclosure'],['W 126th St'],['New York'],['NY'],['10027'],"['$1,852,000']"
['Pre-foreclosure'],['W End Ave Apt 31B'],['New York'],['NY'],['10023'],"['$2,039,000']"
['Pre-foreclosure'],['E 75th St Apt 12F'],['New York'],['NY'],['10021'],"['$813,000']"
['Pre-foreclosure'],['Charles St'],['New York'],['NY'],['10014'],"['$1,678,000']"
['Pre-foreclosure'],['Riverside Blvd Apt 8L'],['New York'],['NY'],['10069'],"['$2,139,000']"
['Pre-foreclosure'],['Thompson St Apt 5V'],['New York'],['NY'],['10012'],"['$1,021,000']"
['Pre-foreclosure'],['3rd Ave Apt 3C'],['New York'],['NY'],['10128'],"['$882,000']"
['Pre-foreclosure'],['E 34th St Apt 7K'],['New York'],['NY'],['10016'],"['$625,000']"
['Pre-foreclosure'],['W 137th St'],['New York'],['NY'],['10030'],"['$1,735,000']"
['Pre-foreclosure'],['Central Park W Apt 11Y'],['New York'],['NY'],['10025'],"['$791,000']"
['Pre-foreclosure'],['Central Park W Apt 11X'],['New York'],['NY'],['10025'],"['$940,000']"
['Pre-foreclosure'],['E 87th St Apt 9B'],['New York'],['NY'],['10128'],"['$902,000']"
['Pre-foreclosure'],['5th Ave'],['New York'],['NY'],['10022'],"['$1,649,000']"
['Pre-foreclosure'],['E 65th St'],['New York'],['NY'],['10065'],"['$917,000']"
['Pre-foreclosure'],['West St Apt 42C'],['New York'],['NY'],['10004'],"['$2,219,000']"
['Pre-foreclosure'],['Hudson St'],['New York'],['NY'],['10014'],"['$2,282,000']"
['Pre-foreclosure'],['E 108th St Apt 2G'],['New York'],['NY'],['10029'],"['$867,000']"
['Pre-foreclosure'],['Great Jones St'],['New York'],['NY'],['10012'],"['$1,501,000']"
['Pre-foreclosure'],['W 3rd St'],['New York'],['NY'],['10012'],"['$1,383,000']"
['Pre-foreclosure'],['W 122nd St'],['New York'],['NY'],['10027'],"['$2,105,000']"
['Pre-foreclosure'],['5th Ave'],['New York'],['NY'],['10019'],['N/A']
